query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 67(+15)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 68(+14)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 68(+14)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 69(+13)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 70(+12)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 71(+11)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 71(+11)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 71(+11)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 72(+10)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 73(+9)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 74(+8)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 75(+7)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 75(+7)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 75(+7)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 75(+7)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 75(+7)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 76(+6)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 76(+6)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 76(+6)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 77(+5)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 77(+5)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 78(+4)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 79(+3)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 79(+3)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 79(+3)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 80(+2)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 81(+1)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 1(+252)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 2(+251)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 9(+244)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 25(+228)/253	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 64(+189)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 98(+155)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 122(+131)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 136(+117)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 146(+107)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 158(+95)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 167(+86)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 173(+80)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 178(+75)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 189(+64)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 197(+56)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 205(+48)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 212(+41)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 220(+33)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 232(+21)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 236(+17)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 245(+8)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 248(+5)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 249(+4)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 250(+3)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
