query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 734(+275)/1009	Reducer 4: 0(+229)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 747(+262)/1009	Reducer 4: 0(+242)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 750(+259)/1009	Reducer 4: 0(+245)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 762(+247)/1009	Reducer 4: 0(+257)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 767(+242)/1009	Reducer 4: 0(+262)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 775(+234)/1009	Reducer 4: 0(+270)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 784(+225)/1009	Reducer 4: 0(+279)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 790(+219)/1009	Reducer 4: 0(+285)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 798(+211)/1009	Reducer 4: 0(+293)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 815(+194)/1009	Reducer 4: 0(+310)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 840(+169)/1009	Reducer 4: 0(+335)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 855(+154)/1009	Reducer 4: 0(+350)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 867(+142)/1009	Reducer 4: 0(+362)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 879(+130)/1009	Reducer 4: 0(+374)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 886(+123)/1009	Reducer 4: 0(+381)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 904(+105)/1009	Reducer 4: 0(+399)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 908(+101)/1009	Reducer 4: 0(+403)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 912(+97)/1009	Reducer 4: 0(+407)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 913(+96)/1009	Reducer 4: 0(+408)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 915(+94)/1009	Reducer 4: 0(+410)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 922(+87)/1009	Reducer 4: 0(+417)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 934(+75)/1009	Reducer 4: 0(+429)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 955(+54)/1009	Reducer 4: 0(+450)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 967(+42)/1009	Reducer 4: 0(+462)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 970(+39)/1009	Reducer 4: 0(+465)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 989(+20)/1009	Reducer 4: 0(+484)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 991(+18)/1009	Reducer 4: 0(+486)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 991(+18)/1009	Reducer 4: 0(+486)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 997(+12)/1009	Reducer 4: 0(+492)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 998(+11)/1009	Reducer 4: 0(+493)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 998(+11)/1009	Reducer 4: 0(+493)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 998(+11)/1009	Reducer 4: 0(+493)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 998(+11)/1009	Reducer 4: 0(+493)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1004(+5)/1009	Reducer 4: 0(+499)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1008(+1)/1009	Reducer 4: 0(+503)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 46(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 88(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 96(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 112(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 160(+494)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 271(+504)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 400(+490)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 461(+506)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 462(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 463(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 464(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 469(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 473(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 487(+514)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 497(+512)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 501(+508)/1009	Reducer 5: 0/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 512(+497)/1009	Reducer 5: 0(+7)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 528(+481)/1009	Reducer 5: 0(+23)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 546(+463)/1009	Reducer 5: 0(+41)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 563(+446)/1009	Reducer 5: 0(+58)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 574(+435)/1009	Reducer 5: 0(+69)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 601(+408)/1009	Reducer 5: 0(+96)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 624(+385)/1009	Reducer 5: 0(+119)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 644(+365)/1009	Reducer 5: 0(+139)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 666(+343)/1009	Reducer 5: 0(+158)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 687(+322)/1009	Reducer 5: 0(+182)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 708(+301)/1009	Reducer 5: 0(+203)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 736(+273)/1009	Reducer 5: 0(+231)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 752(+257)/1009	Reducer 5: 0(+247)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 760(+249)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 776(+233)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 784(+225)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 817(+192)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 823(+186)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 828(+181)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 829(+180)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 830(+179)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 831(+178)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 857(+152)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 889(+120)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 912(+97)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 946(+63)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 950(+59)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 951(+58)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 972(+37)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 991(+18)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 993(+16)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 999(+10)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 999(+10)/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 0(+253)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 39(+214)/253	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 79(+174)/253	Reducer 6: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 80(+173)/253	Reducer 6: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 134(+119)/253	Reducer 6: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 188(+65)/253	Reducer 6: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 198(+55)/253	Reducer 6: 0(+1)/1	
